guid,sentence1,sentence2,score
1,有人在倒立行走,我感到非常惊讶,1
2,今天的天气真好,我想去跑步,1
3,你喜欢吃什么水果,我觉得篮球很好玩,0
4,我喜欢看电影,今晚有个新片上映,1
5,他每天都去健身房,我喜欢吃巧克力,0
6,我在学习Python编程,编程真的很有趣,1
7,你最近在看什么书,我今天去超市了,0
8,我们下个月要去旅行,你准备好了吗,1
9,我很喜欢音乐,最近听到了一首好歌,1
10,你喜欢什么运动,我今天吃了意大利面,0
11,我刚刚买了一辆新车,我很兴奋,1
12,他喜欢游泳,我总是去海边,1
13,我在做饭,今天晚上要吃披萨,1
14,你有空一起去爬山吗,我这周末有点忙,0
15,我正在学习一门新语言,学习总是有趣的,1
16,她喜欢画画,我们一起去看展览吧,1
17,你想看哪部电影,我喜欢听古典音乐,0
18,我在参加一个音乐会,你来吗,1
19,我计划去健身房,最近变得越来越健康,1
20,今天天气真好,我喜欢喝咖啡,0
21,我最近迷上了摄影,你喜欢旅行吗,1
22,他在看书,我在听音乐,0
23,我计划参加马拉松,你有什么健身计划吗,1
24,她今天有点不高兴,我觉得她需要休息,1
25,我爱吃寿司,你喜欢吃快餐吗,0
26,我在准备一个项目,你能帮我吗,1
27,你喜欢冬天的雪吗,我不喜欢寒冷的天气,0
28,我最近在学习瑜伽,感觉身体变得柔软了,1
29,我们去野餐吧,我准备了很多食物,1
30,他在打游戏,我去跑步,0
31,我在看一个新的电视剧,你有推荐吗,1
32,她的生日快到了,我们准备了一个惊喜,1
33,你喜欢喝茶吗,我喜欢运动,0
34,我在做手工艺,很放松,1
35,我们下个月要去参加婚礼,你准备好了吗,1
36,我刚买了一些新书,你也喜欢阅读吗,1
37,我喜欢烹饪,尤其是尝试新菜谱,1
38,他在参加音乐节,我更喜欢安静的地方,0
39,我爱摄影,最近拍了很多照片,1
40,你觉得哪个季节最好,我只喜欢夏天,0
41,我在学习新的编程语言,感觉很有挑战,1
42,你最近有看什么电影吗,我只是在看剧,0
43,我爱运动,希望能保持健康,1
44,我计划去参加绘画课程,你有没有兴趣,1
45,她总是很忙,我想她需要休息,1
46,你喜欢哪种音乐,我喜欢运动和旅行,0
47,我喜欢下棋,每个周末都会玩,1
48,我们去游乐园玩吧,我觉得很有趣,1
49,我在看新的科技新闻,你对科技感兴趣吗,1
50,我喜欢独处,享受自己的时间,0
51,我喜欢收集邮票,这是我的爱好,1
52,他在做实验,我今天没去学校,0
53,我想学习烘焙,你有兴趣吗,1
54,我最近在读一本小说,故事很吸引人,1
55,你去过哪些地方旅行,我喜欢探索新城市,1
56,我想参加跑步比赛,希望能赢,1
57,他喜欢篮球,我更喜欢足球,0
58,我在学习新的舞蹈,觉得很有趣,1
59,你喜欢什么类型的书,我比较喜欢历史书,0
60,我在做一个艺术项目,你能帮我吗,1
61,我喜欢动物,尤其是狗和猫,1
62,他在外面跑步,我在家休息,0
63,我想学习新的乐器,你有什么建议,1
64,我最近在看纪录片,学到了很多知识,1
65,你觉得怎样的天气最舒服,我只喜欢晴天,0
66,我在学习新的技能,希望能提升自己,1
67,她在做瑜伽,我也想试试,1
68,你喜欢逛博物馆吗,我更喜欢购物,0
69,我最近在写日记,记录生活点滴,1
70,我爱旅行,拍摄风景照是我的爱好,1
71,他在参加辩论赛,我只想看电影,0
72,我在学习烹饪新菜,希望能做好吃的,1
73,你有听过这个歌手吗,我只听流行音乐,0
74,我爱跑步,每天都在锻炼,1
75,我喜欢参加聚会,认识新朋友很有趣,1
76,他在练习吉他,我想学唱歌,0
77,我最近在看一些美食视频,想尝试新食谱,1
78,你觉得哪个地方最美,我喜欢城市的繁华,0
79,我想学习陶艺,制作自己的作品,1
80,我喜欢写作,每天都写点东西,1
81,你最近有去健身房吗,我更喜欢户外运动,0
82,我在学习新的编程技巧,觉得很有挑战性,1
83,她喜欢唱歌,我们可以一起练习,1
84,你有看过那部电影吗,我觉得挺无聊的,0
85,我爱参加志愿者活动,帮助别人很快乐,1
86,我最近在做一些手工艺品,感觉很放松,1
87,你喜欢喝什么饮料,我更喜欢咖啡,0
88,我在尝试新的运动,希望能找到喜欢的,1
89,我喜欢参加音乐会,听现场表演很棒,1
90,你有学过任何语言吗,我只会中文,0
91,我在研究历史,对古代文化感兴趣,1
92,我最近迷上了摄影,你喜欢旅行吗,1
93,他在看书,我在听音乐,0
94,我计划参加马拉松,你有什么健身计划吗,1
95,她今天有点不高兴,我觉得她需要休息,1
96,我爱吃寿司,你喜欢吃快餐吗,0
97,我在准备一个项目,你能帮我吗,1
98,你喜欢冬天的雪吗,我不喜欢寒冷的天气,0
99,我最近在学习瑜伽,感觉身体变得柔软了,1
100,我们去野餐吧,我准备了很多食物,1
101,他在打游戏,我去跑步,0
102,我在看一个新的电视剧,你有推荐吗,1
103,她的生日快到了,我们准备了一个惊喜,1
104,你喜欢喝茶吗,我喜欢运动,0
105,我在做手工艺,很放松,1
106,我们下个月要去参加婚礼,你准备好了吗,1
107,我刚买了一些新书,你也喜欢阅读吗,1
108,我喜欢烹饪,尤其是尝试新菜谱,1
109,他在参加音乐节,我更喜欢安静的地方,0
110,我爱摄影,最近拍了很多照片,1
111,你觉得哪个季节最好,我只喜欢夏天,0
112,我在学习新的编程语言,感觉很有挑战,1
113,你最近有看什么电影吗,我只是在看剧,0
114,我爱运动,希望能保持健康,1
115,我计划去参加绘画课程,你有没有兴趣,1
116,她总是很忙,我想她需要休息,1
117,你喜欢哪种音乐,我喜欢运动和旅行,0
118,我喜欢下棋,每个周末都会玩,1
119,我们去游乐园玩吧,我觉得很有趣,1
120,我在看新的科技新闻,你对科技感兴趣吗,1
121,我喜欢独处,享受自己的时间,0
122,我喜欢收集邮票,这是我的爱好,1
123,他在做实验,我今天没去学校,0
124,我想学习烘焙,你有兴趣吗,1
125,我最近在读一本小说,故事很吸引人,1
126,你去过哪些地方旅行,我喜欢探索新城市,1
127,我想参加跑步比赛,希望能赢,1
128,他喜欢篮球,我更喜欢足球,0
129,我在学习新的舞蹈,觉得很有趣,1
130,你喜欢什么类型的书,我比较喜欢历史书,0
131,我在做一个艺术项目,你能帮我吗,1
132,我喜欢动物,尤其是狗和猫,1
133,他在外面跑步,我在家休息,0
134,我想学习新的乐器,你有什么建议,1
135,我最近在看纪录片,学到了很多知识,1
136,你觉得怎样的天气最舒服,我只喜欢晴天,0
137,我在学习新的技能,希望能提升自己,1
138,她在做瑜伽,我也想试试,1
139,你喜欢逛博物馆吗,我更喜欢购物,0
140,我最近在写日记,记录生活点滴,1
141,我爱旅行,拍摄风景照是我的爱好,1
142,他在参加辩论赛,我只想看电影,0
143,我在学习烹饪新菜,希望能做好吃的,1
144,你有听过这个歌手吗,我只听流行音乐,0
145,我爱跑步,每天都在锻炼,1
146,我喜欢参加聚会,认识新朋友很有趣,1
147,他在练习吉他,我想学唱歌,0
148,我最近在看一些美食视频,想尝试新食谱,1
149,你觉得哪个地方最美,我喜欢城市的繁华,0
150,我想学习陶艺,制作自己的作品,1
151,我喜欢写作,每天都写点东西,1
152,你最近有去健身房吗,我更喜欢户外运动,0
153,我在学习新的编程技巧,觉得很有挑战性,1
154,她喜欢唱歌,我们可以一起练习,1
155,你有看过那部电影吗,我觉得挺无聊的,0
156,我爱参加志愿者活动,帮助别人很快乐,1
157,我最近在做一些手工艺品,感觉很放松,1
158,你喜欢喝什么饮料,我更喜欢咖啡,0
159,我在尝试新的运动,希望能找到喜欢的,1
160,我喜欢参加音乐会,听现场表演很棒,1
161,你有学过任何语言吗,我只会中文,0
162,我在研究历史,对古代文化感兴趣,1
163,我最近在看一本很有趣的书,故事情节很吸引人,1
164,你喜欢喝咖啡还是茶,我更喜欢果汁,0
165,我爱摄影,每个周末都会出去拍照,1
166,他在练习口才,我觉得这很重要,1
167,我想参加一个编程比赛,希望能获奖,1
168,你喜欢什么类型的电影,我比较喜欢喜剧,0
169,我在学习如何做饭,想做给家人吃,1
170,她每天都在健身,我觉得很励志,1
171,我喜欢探索新地方,每次旅行都很兴奋,1
172,你有去过哪些国家,我只去过几个地方,0
173,我最近在学习新的舞蹈,感觉很开心,1
174,我们去参加派对吧,我觉得会很有趣,1
175,你喜欢动物吗,我更喜欢猫,0
176,我在写作业,希望能提前完成,1
177,他在练习游泳,准备参加比赛,1
178,我爱吃意大利面,每次都想尝试不同口味,1
179,你觉得旅行最重要的是什么,我觉得是放松心情,0
180,我在学习画画,希望能提升技巧,1
181,她在弹钢琴,我想和她一起演奏,1
182,你有参加过马拉松吗,我觉得太累了,0
183,我最近在做手工,感觉很放松,1
184,我喜欢参加读书会,讨论书籍很有趣,1
185,你喜欢什么样的运动,我偏爱游泳,0
186,我在准备一次演讲,希望能表现好,1
187,他总是很幽默,我喜欢和他在一起,1
188,我在尝试新的饮食,希望能变得更健康,1
189,你喜欢哪些季节,我最喜欢春天,0
190,我最近在学习新的语言,希望能流利交流,1
191,我们下周去看电影吧,我觉得很不错,1
192,你喜欢什么类型的音乐,我更喜欢摇滚乐,0
193,我在学习新的科技知识,感觉很有趣,1
194,她在参加演讲比赛,我很佩服她的勇气,1
195,你有喜欢的运动员吗,我不太关注运动,0
196,我最近在做健身计划,希望能看到效果,1
197,我爱喝咖啡,每天都要喝一杯,1
198,你觉得哪个城市最美,我觉得我的家乡最好,0
199,我在学习新的绘画技巧,想提高自己的水平,1
200,她总是很忙,我想邀请她一起出去玩,1
201,我喜欢冬天的雪景,尤其是滑雪,1
202,你最近有看什么电视剧吗,我只看电影,0
203,我在尝试新的食谱,希望能给家人做一顿好饭,1
204,他在做志愿者,我觉得很有意义,1
205,我爱去博物馆,喜欢历史和文化,1
206,你喜欢参加什么活动,我更喜欢安静的环境,0
207,我最近在学习插花,觉得很有趣,1
208,她在参加舞蹈比赛,我觉得她很有才华,1
209,你觉得旅行的意义是什么,我觉得是开阔眼界,0
210,我在看一些科技类书籍,希望能学到新知识,1
211,我想去参加一个摄影比赛,展现自己的作品,1
212,你喜欢喝哪些饮料,我喜欢奶茶,0
213,我在学习新的运动,希望能找到合适的,1
214,他在准备期末考试,我觉得很重要,1
215,我最近迷上了日剧,觉得剧情很吸引人,1
216,你有看过哪个纪录片,我觉得很有启发,0
217,我在写小说,希望能完成我的故事,1
218,我喜欢参加各类活动,结识新朋友很有趣,1
219,你觉得哪个地方最值得去,我觉得每个地方都有独特之处,0
220,我在学习新的技能,希望能提升自己,1
221,她在做瑜伽,我觉得很放松,1
222,你最近有什么计划吗,我只想待在家,0
223,我想学习新乐器,尝试更多音乐风格,1
224,我最近在看一些美食节目,想学做菜,1
225,你觉得工作最重要的是什么,我觉得是团队合作,0
226,我在参加一个写作比赛,希望能获奖,1
227,我喜欢骑自行车,每天都骑,1
228,你有喜欢的运动吗,我只喜欢看比赛,0
229,我最近在学习如何画漫画,很有趣,1
230,我们去参加音乐会吧,我觉得很不错,1
231,你喜欢户外活动吗,我更喜欢待在室内,0
232,我在学习新的编程语言,希望能用上,1
233,他在参加棋类比赛,我觉得很有趣,1
234,我想尝试新的运动项目,希望能找到兴趣,1
235,你觉得哪个季节最美,我觉得秋天最好,0
236,我最近在学英语,希望能流利交流,1
237,我喜欢参加科技展览,了解新技术,1
238,你最近在忙什么,我只是在放松,0
239,我在尝试新的健康饮食,希望能改善身体,1
240,我爱去咖啡馆,享受安静的时光,1
241,你有喜欢的电视节目吗,我比较喜欢综艺,0
242,我最近在学习插画,希望能有自己的风格,1
243,她在参加演讲训练,我觉得很有帮助,1
244,你觉得教育最重要的是什么,我认为是启发思维,0
245,我在做一些手工艺品,希望能送给朋友,1
246,我喜欢参加各种活动,认识不同的人,1
247,你觉得旅行和学习哪个更重要,我觉得两者都很重要,0
248,我最近在学编程,希望能做出自己的项目,1
249,我在参加一个阅读俱乐部,讨论书籍很有趣,1
250,你有参加过什么比赛吗,我比较少参加,0
251,我最近在参加写作班,希望能提高写作技巧,1
252,你喜欢喝什么酒,我不太喝酒,0
253,我在学习新的编程技巧,希望能做出有趣的项目,1
254,他总是很乐观,我觉得他的态度很好,1
255,我爱去美术馆,欣赏各种艺术作品,1
256,你觉得哪个电影最好看,我最喜欢科幻片,0
257,我在练习吉他,希望能弹得更好,1
258,你有去过哪个音乐节吗,我觉得很有意思,0
259,我想学习茶艺,品味不同的茶,1
260,我在参加一个摄影工作坊,希望能提高技能,1
261,你喜欢哪些运动项目,我比较喜欢团队运动,0
262,我最近在尝试新的饮食习惯,感觉很不错,1
263,我爱去旅行,体验不同的文化,1
264,你有喜欢的作家吗,我比较喜欢小说,0
265,我在学习如何做陶艺,希望能制作自己的作品,1
266,她在准备期末考试,我觉得很重要,1
267,你觉得春天最美的是什么,我觉得花开最美,0
268,我最近在读一些心理学书籍,感觉很有启发,1
269,我喜欢参加各类志愿者活动,帮助别人很快乐,1
270,你有学过乐器吗,我只会简单的钢琴,0
271,我在参加一次跑步比赛,希望能取得好成绩,1
272,他在学习新的舞蹈,我觉得很有趣,1
273,你喜欢什么类型的美食,我喜欢海鲜,0
274,我最近在看一些科幻小说,觉得很吸引人,1
275,我想学习如何养花,让家里更美丽,1
276,你觉得写作最重要的是什么,我认为是表达思想,0
277,我在尝试新的健身计划,希望能看到效果,1
278,我喜欢去公园散步,享受大自然,1
279,你最近有什么特别的活动,我只是在家休息,0
280,我在学习新的技能,希望能增加自己的竞争力,1
281,她在参加游泳比赛,我觉得她很有实力,1
282,你有喜欢的运动队吗,我不太关注体育,0
283,我最近在学烹饪,尝试做不同的菜,1
284,我爱去海边,享受阳光和沙滩,1
285,你喜欢看什么类型的电视剧,我喜欢悬疑剧,0
286,我在研究历史,对古代文化很感兴趣,1
287,我想学习摄影,记录生活中的美好时刻,1
288,你觉得学习最重要的是什么,我觉得是积累经验,0
289,我在参加一次书展,希望能找到好书,1
290,我喜欢喝果汁,特别是橙汁,1
291,你有参加过什么活动吗,我不太参加,0
292,我在学习新的手工艺,希望能制作出好的作品,1
293,他在练习演讲,我觉得很有挑战,1
294,你喜欢什么风格的音乐,我更喜欢民谣,0
295,我最近在看一些励志书籍,很受启发,1
296,我在做一个科学项目,希望能取得好成绩,1
297,你觉得人际关系重要吗,我认为非常重要,0
298,我在参加一个马拉松训练营,希望能提升能力,1
299,我爱喝茶,每天都要喝一杯,1
300,你觉得哪个城市最好玩,我觉得每个地方都有其独特之处,0
301,我在学习新的编程语言,希望能用在工作中,1
302,他在参加钢琴比赛,我觉得很有潜力,1
303,你有喜欢的运动员吗,我不太关注,0
304,我最近在看一些关于心理学的书,很有趣,1
305,我在学习插花,希望能提高我的艺术修养,1
306,你觉得旅行能带来什么,我觉得能拓宽视野,0
307,我在参加一个读书会,希望能与大家分享我的观点,1
308,我喜欢去参加艺术展览,欣赏不同的作品,1
309,你有喜欢的美食吗,我特别喜欢甜点,0
310,我在练习瑜伽,希望能增强我的柔韧性,1
311,我爱摄影,希望能拍出美丽的照片,1
312,你觉得最好的学习方式是什么,我认为是实践,0
313,我在参加一个音乐培训班,希望能提高演奏技巧,1
314,我最近在学习如何绘画,希望能表达我的想法,1
315,你有参加过哪些活动吗,我只参加过一次,0
316,我在准备一次重要的演讲,希望能表现出色,1
317,我喜欢去咖啡店,享受安静的时光,1
318,你觉得哪种运动最有趣,我觉得游泳很不错,0
319,我在学习新的乐器,希望能和朋友一起演奏,1
320,她在参加一个艺术比赛,我觉得她很有才华,1
321,你最近在做什么,我只是在放松,0
322,我在尝试新的饮食,希望能改善健康,1
323,我爱旅行,喜欢探索不同的文化,1
324,你喜欢什么类型的书籍,我喜欢科幻小说,0
325,我在学习如何做饭,希望能为家人准备美味的食物,1
326,我在参加一个摄影比赛,希望能展示我的作品,1
327,你觉得运动最重要的是什么,我认为是坚持,0
328,我在尝试新的运动项目,希望能找到我的兴趣,1
329,我喜欢去书店,发现新书总是令人兴奋,1
330,你有特别喜欢的明星吗,我不太关注娱乐圈,0
331,我在学习新的手工艺,希望能提高我的动手能力,1
332,她在参加一次演讲比赛,我觉得她很勇敢,1
333,你觉得做什么工作最快乐,我认为是与人交流,0
334,我在学习新的技能,希望能在职场上脱颖而出,1
335,我爱去音乐节,享受现场表演的氛围,1
336,你最近有参加什么活动吗,我没有特别的安排,0
337,我在准备一个科学项目,希望能取得好成绩,1
338,我喜欢去博物馆,欣赏历史和艺术,1
339,你觉得工作和生活的平衡重要吗,我认为很重要,0
340,我在参加一个写作培训班,希望能提高我的写作能力,1
341,我爱喝咖啡,每天都要喝一杯,1
342,你有参加过哪些比赛吗,我比较少参加,0
343,我在学习新的语言,希望能流利交流,1
344,他在练习跑步,我觉得很不错,1
345,你喜欢什么样的音乐风格,我比较喜欢流行音乐,0
346,我最近在看一些关于个人成长的书,很有启发,1
347,我在参加一个编程比赛,希望能展示我的能力,1
348,你觉得旅行能带来什么改变,我觉得能拓宽眼界,0
349,我在学习如何制作甜点,希望能做出美味的食物,1
350,我爱去公园散步,享受自然的美好,1
351,我最近在学习如何做咖啡,希望能泡出好喝的,1
352,你喜欢去哪个地方旅行,我觉得每个地方都有自己的魅力,0
353,我在参加一个绘画工作坊,希望能提高我的艺术技巧,1
354,他在学习如何打鼓,我觉得很有趣,1
355,我爱逛书店,总能发现新书,1
356,你觉得生活中最重要的是什么,我认为是健康,0
357,我在尝试新的运动,希望能找到我的兴趣所在,1
358,我喜欢去电影院看电影,享受大屏幕的效果,1
359,你有听过那首新歌吗,我觉得还不错,0
360,我在学习新的手工艺技巧,希望能制作出漂亮的作品,1
361,我最近在读一本关于心理学的书,感觉很有启发,1
362,你觉得运动对身体健康重要吗,我认为非常重要,0
363,我在参加一个志愿者项目,希望能帮助更多人,1
364,我喜欢喝饮料,特别是冰饮,1
365,你有学过舞蹈吗,我只会简单的舞步,0
366,我在学习新的编程语言,希望能用到实际工作中,1
367,她在参加一次音乐比赛,我觉得她很有才华,1
368,你最近有看过什么书吗,我只在看电子书,0
369,我在尝试新的饮食方式,希望能更健康,1
370,我爱去茶馆,品尝各种茶,1
371,你觉得社交活动重要吗,我觉得对人际关系有帮助,0
372,我在参加一个创意写作班,希望能提升我的写作水平,1
373,我最近在学如何做寿司,觉得很有趣,1
374,你有参加过哪些展览吗,我只去过一次,0
375,我在学习新的技能,希望能为职业发展打下基础,1
376,我喜欢参加各类比赛,挑战自己很有趣,1
377,你觉得旅行的意义是什么,我觉得是增长见识,0
378,我在准备一次演讲,希望能说得流畅,1
379,我最近在看一些关于科技的纪录片,很受启发,1
380,你有喜欢的博物馆吗,我特别喜欢自然历史博物馆,0
381,我在学习如何制作糕点,希望能做出好吃的,1
382,我爱去健身房,保持身体健康,1
383,你觉得学习新的技能难吗,我认为需要耐心,0
384,我在参加一个艺术课程,希望能提高我的艺术感觉,1
385,我喜欢骑自行车,享受骑行的乐趣,1
386,你有喜欢的剧集吗,我喜欢喜剧类型,0
387,我在学习新的外语,希望能流利对话,1
388,他在准备一次重要的比赛,我觉得很有挑战,1
389,你最近有什么兴趣爱好,我没有特别的爱好,0
390,我在参加一个科学俱乐部,希望能了解更多知识,1
391,我爱喝鲜榨果汁,感觉很健康,1
392,你有参加过什么活动吗,我比较少参加,0
393,我在学习如何画水彩,希望能表达我的想法,1
394,她在参加一次书法比赛,我觉得她很有才华,1
395,你觉得成功的关键是什么,我认为是坚持不懈,0
396,我在尝试新的运动项目,希望能锻炼身体,1
397,我喜欢去剧院看话剧,享受现场表演的氛围,1
398,你有看过哪些经典电影吗,我比较喜欢老电影,0
399,我在学习如何编程,希望能做出自己的项目,1
400,我在参加一次摄影展,希望能与大家分享我的作品,1
401,你觉得美术重要吗,我认为是文化的一部分,0
402,我在学习如何做陶器,希望能制作出独特的作品,1
403,我爱去旅行,喜欢体验新的文化,1
404,你最近有看过什么纪录片,我觉得很有意思,0
405,我在准备一次科学展览,希望能取得好成绩,1
406,我喜欢参加各类活动,拓宽视野很有趣,1
407,你有喜欢的作家吗,我特别喜欢科幻类作家,0
408,我在学习新的手工艺,希望能制作出有趣的作品,1
409,她在参加一次摄影比赛,我觉得她的作品很棒,1
410,你觉得团队合作重要吗,我认为非常重要,0
411,我在尝试新的饮食习惯,希望能保持健康,1
412,我爱喝牛奶,每天都要喝,1
413,你有喜欢的饮料吗,我特别喜欢茶,0
414,我在学习如何写程序,希望能提升我的技术水平,1
415,他在参加一次演讲比赛,我觉得他很有潜力,1
416,你最近有什么兴趣,我只是在家放松,0
417,我在参加一个文化交流活动,希望能了解不同文化,1
418,我喜欢去公园跑步,享受运动的乐趣,1
419,你觉得最好的学习方法是什么,我认为是实践,0
420,我在学习新的乐器,希望能和朋友一起演奏,1
