guid,sentence1,sentence2,score
421,她在参加一次舞蹈比赛,我觉得她很努力,1
422,你有喜欢的运动员吗,我不太关注体育,0
423,我最近在读一本关于历史的书,感觉很有趣,1
424,我在学习新的绘画技巧,希望能提高我的艺术水平,1
425,你觉得社交活动能带来什么,我认为能增进友谊,0
426,我在参加一次写作比赛,希望能展现我的才华,1
427,我喜欢喝酸奶,感觉很健康,1
428,你有参加过什么课程吗,我只参加过一次,0
429,我在尝试新的运动,希望能锻炼身体,1
430,我爱去茶馆,享受安静的时光,1
431,你最近有什么计划,我没有特别的安排,0
432,我在学习如何做甜点,希望能给朋友分享美食,1
433,他在准备一次重要的比赛,我觉得很有挑战,1
434,你觉得学习的最重要的是什么,我认为是积累经验,0
435,我在参加一个摄影工作坊,希望能提高我的技能,1
436,我喜欢去博物馆,欣赏历史和艺术,1
437,你最近有什么新的兴趣爱好,我没有特别的爱好,0
438,我在学习如何养花,希望能让家里更美丽,1
439,我爱喝果汁,特别是橙汁,1
440,你觉得运动对身体的重要性如何,我认为非常重要,0
441,我在参加一次志愿者活动,希望能帮助别人,1
442,我最近在学习新的编程语言,希望能用到工作中,1
443,她在参加一次演讲训练,我觉得她很勇敢,1
444,你喜欢什么样的音乐风格,我比较喜欢电子音乐,0
445,我在学习新的技能,希望能为未来打下基础,1
446,我爱去健身房,保持身体健康,1
447,你觉得社交活动对工作重要吗,我认为很重要,0
448,我在参加一个艺术课程,希望能提高我的艺术感觉,1
449,我喜欢骑自行车,享受骑行的乐趣,1
450,你有喜欢的剧集吗,我喜欢犯罪悬疑类,0
451,我在学习新的外语,希望能流利对话,1
452,他在准备一次重要的比赛,我觉得很有挑战,1
453,你最近有什么兴趣爱好,我没有特别的爱好,0
454,我在参加一个科学俱乐部,希望能了解更多知识,1
455,我爱喝鲜榨果汁,感觉很健康,1
456,你有参加过什么活动吗,我比较少参加,0
457,我在学习如何画水彩,希望能表达我的想法,1
458,她在参加一次书法比赛,我觉得她很有才华,1
459,你觉得成功的关键是什么,我认为是坚持不懈,0
460,我在尝试新的运动项目,希望能锻炼身体,1
461,我喜欢去剧院看话剧,享受现场表演的氛围,1
462,你有看过哪些经典电影吗,我比较喜欢老电影,0
463,我在学习如何编程,希望能做出自己的项目,1
464,我在参加一次摄影展,希望能与大家分享我的作品,1
465,你觉得美术重要吗,我认为是文化的一部分,0
466,我在学习如何做陶器,希望能制作出独特的作品,1
467,我爱去旅行,喜欢体验新的文化,1
468,你最近有看过什么纪录片,我觉得很有意思,0
469,我在准备一次科学展览,希望能取得好成绩,1
470,我喜欢参加各类活动,拓宽视野很有趣,1
471,你有喜欢的作家吗,我特别喜欢科幻类作家,0
472,我在学习新的手工艺,希望能制作出有趣的作品,1
473,她在参加一次摄影比赛,我觉得她的作品很棒,1
474,你觉得团队合作重要吗,我认为非常重要,0
475,我在尝试新的饮食习惯,希望能保持健康,1
476,我爱喝牛奶,每天都要喝,1
477,你有喜欢的饮料吗,我特别喜欢茶,0
478,我在学习如何写程序,希望能提升我的技术水平,1
479,他在参加一次演讲比赛,我觉得他很有潜力,1
480,你最近有什么兴趣,我只是在家放松,0
481,我在参加一个文化交流活动,希望能了解不同文化,1
482,我喜欢去公园跑步,享受运动的乐趣,1
483,你觉得最好的学习方法是什么,我认为是实践,0
484,我在学习新的乐器,希望能和朋友一起演奏,1
485,她在参加一次舞蹈比赛,我觉得她很努力,1
486,你有喜欢的运动员吗,我不太关注体育,0
487,我最近在读一本关于历史的书,感觉很有趣,1
488,我在学习新的绘画技巧,希望能提高我的艺术水平,1
489,你觉得社交活动能带来什么,我认为能增进友谊,0
490,我在参加一次写作比赛,希望能展现我的才华,1
491,我喜欢喝酸奶,感觉很健康,1
492,你有参加过什么课程吗,我只参加过一次,0
493,我在尝试新的运动,希望能锻炼身体,1
494,我爱去茶馆,享受安静的时光,1
495,你最近有什么计划,我没有特别的安排,0
496,我在学习如何做甜点,希望能给朋友分享美食,1
497,他在准备一次重要的比赛,我觉得很有挑战,1
498,你觉得学习的最重要的是什么,我认为是积累经验,0
499,我在参加一个摄影工作坊,希望能提高我的技能,1
500,我喜欢去博物馆,欣赏历史和艺术,1
501,我最近在学习如何做饭,希望能为家人准备美味的饭菜,1
502,你喜欢什么类型的音乐,我比较喜欢摇滚乐,0
503,我在参加一个艺术展,希望能欣赏到优秀的作品,1
504,他在学习新的舞蹈风格,我觉得很有挑战性,1
505,我爱去健身房锻炼,保持身体健康很重要,1
506,你觉得什么样的电影最好看,我觉得科幻片很精彩,0
507,我在尝试新的饮食习惯,希望能改善我的健康,1
508,我最近在读一本关于经济的书,觉得很有趣,1
509,你有参加过什么志愿活动吗,我曾经参加过几次,0
510,我在学习如何做面包,希望能掌握更多技巧,1
511,我喜欢去咖啡馆,享受安静的时光,1
512,你觉得旅行能带来什么,我认为能开阔视野,0
513,我在参加一次马拉松比赛,希望能挑战自己,1
514,我爱看书,特别是历史类书籍,1
515,你有喜欢的博物馆吗,我最喜欢自然历史博物馆,0
516,我在学习新的编程语言,希望能用在项目中,1
517,她在准备一次重要的演讲,我觉得她很有勇气,1
518,你最近有什么特别的计划,我没有什么安排,0
519,我在参加一个创意写作班,希望能提升我的写作能力,1
520,我喜欢跑步,每天都要锻炼,1
521,你觉得学习新技能难吗,我认为只要有兴趣就不难,0
522,我在尝试新的运动项目,希望能找到适合我的,1
523,我最近在学摄影,希望能拍出美丽的照片,1
524,你有参加过什么比赛吗,我只参加过一次,0
525,我在学习如何养花,希望能让家里更美丽,1
526,我爱喝茶,特别是绿茶,1
527,你有特别喜欢的食物吗,我非常喜欢意大利面,0
528,我在参加一次科学展览,希望能取得好成绩,1
529,他在学习吉他,我觉得很有才华,1
530,你觉得运动的重要性如何,我认为非常重要,0
531,我在参加一个文化交流活动,希望能了解不同文化,1
532,我喜欢去书店,发现新书总是令人兴奋,1
533,你有喜欢的运动吗,我喜欢游泳,0
534,我在学习如何画画,希望能提升我的艺术水平,1
535,她在参加一次音乐比赛,我觉得她的声音很好,1
536,你最近有看过什么电影吗,我只看了老电影,0
537,我在尝试新的手工艺,希望能制作出漂亮的作品,1
538,我爱去海边,享受阳光和沙滩,1
539,你觉得生活中最重要的是什么,我认为是家庭,0
540,我在参加一个马拉松训练营,希望能提升我的耐力,1
541,我喜欢喝果汁,特别是橙汁,1
542,你有听过那首新歌吗,我觉得很不错,0
543,我在学习新的外语,希望能流利交流,1
544,他在准备一次演讲,我觉得很有挑战,1
545,你最近有什么兴趣爱好,我没有特别的爱好,0
546,我在参加一个科学项目,希望能取得好成果,1
547,我爱看纪录片,觉得很有教育意义,1
548,你觉得团队合作重要吗,我认为非常重要,0
549,我在学习如何做甜点,希望能给朋友分享美味,1
550,我喜欢去公园散步,享受自然的宁静,1
551,你有参加过什么活动吗,我比较少参加,0
552,我在学习新的舞蹈,希望能提升我的舞技,1
553,她在参加一次艺术比赛,我觉得她很有创意,1
554,你觉得写作的重要性是什么,我认为是表达思想,0
555,我在参加一个编程课程,希望能提升我的技能,1
556,我爱去博物馆,欣赏历史和艺术,1
557,你有喜欢的作家吗,我特别喜欢科幻作家,0
558,我在学习新的技能,希望能增加自己的竞争力,1
559,我最近在读一本小说,觉得故事很吸引人,1
560,你觉得社交活动能带来什么,我认为能增进友谊,0
561,我在参加一个文化活动,希望能了解更多传统,1
562,我喜欢骑自行车,享受骑行的乐趣,1
563,你有喜欢的运动队吗,我不太关注体育,0
564,我在学习如何做陶器,希望能制作出独特的作品,1
565,她在参加一次演讲训练,我觉得她很努力,1
566,你最近有什么新的兴趣,我只是在家休息,0
567,我在参加一个摄影比赛,希望能展示我的作品,1
568,我爱喝牛奶,每天都要喝,1
569,你觉得美术对孩子的重要性是什么,我认为很有益,0
570,我在尝试新的饮食,希望能改善我的生活质量,1
571,我喜欢参加各类志愿活动,帮助别人让我很快乐,1
572,你最近有看过什么书吗,我只在读电子书,0
573,我在学习如何写作,希望能提升我的文笔,1
574,他在参加一次音乐培训,我觉得他很有潜力,1
575,你觉得成功的关键是什么,我认为是努力和坚持,0
576,我在参加一个科学展览,希望能和大家分享我的成果,1
577,我喜欢去健身房,锻炼身体很重要,1
578,你有听过哪个新歌吗,我觉得旋律很好,0
579,我在学习新的乐器,希望能和朋友一起演奏,1
580,她在参加一次舞蹈表演,我觉得她很有魅力,1
581,你觉得学习的最有效方法是什么,我认为是多练习,0
582,我在尝试新的运动项目,希望能锻炼身体,1
583,我爱去音乐会,享受现场的氛围,1
584,你最近有什么兴趣爱好,我没有特别的安排,0
585,我在参加一个写作班,希望能提升我的写作技巧,1
586,我喜欢喝咖啡,每天都要喝,1
587,你有参加过什么比赛吗,我只参加过一次,0
588,我在学习如何做手工艺品,希望能制作出有趣的作品,1
589,他在参加一次科学比赛,我觉得他很有才华,1
590,你觉得团队合作的重要性是什么,我认为是相互支持,0
591,我在尝试新的健身计划,希望能看到效果,1
592,我爱去公园散步,享受大自然的美好,1
593,你有特别喜欢的电影吗,我特别喜欢纪录片,0
594,我在学习新的编程技巧,希望能用在项目中,1
595,她在参加一次演讲比赛,我觉得她很勇敢,1
596,你觉得成功最重要的是什么,我认为是不断学习,0
597,我在参加一个艺术课程,希望能提高我的艺术感觉,1
598,我喜欢去书店,总能发现新书,1
599,你有特别喜欢的食物吗,我非常喜欢中餐,0
600,我在学习新的语言,希望能流利交流,1
601,我在参加一次马拉松比赛,希望能完成挑战,1
602,你觉得旅行能带来什么,我认为能开阔视野,0
603,我在尝试新的运动,希望能找到我的兴趣,1
604,我爱喝茶,尤其是红茶,1
605,你有听过哪个新歌吗,我觉得旋律很好,0
606,我在学习如何烹饪,希望能为家人做出美食,1
607,他在参加一次演讲训练,我觉得他很有潜力,1
608,你最近有什么特别的计划,我没有什么安排,0
609,我在参加一个科学展览,希望能展示我的成果,1
610,我喜欢跑步,每天都要锻炼,1
611,你觉得学习新技能难吗,我认为只要有兴趣就不难,0
612,我在尝试新的手工艺,希望能制作出美丽的作品,1
613,我爱去健身房,保持身体健康很重要,1
614,你有喜欢的博物馆吗,我最喜欢现代艺术博物馆,0
615,我在学习如何制作糕点,希望能掌握更多技巧,1
616,她在参加一次音乐比赛,我觉得她的声音很好,1
617,你最近有什么兴趣爱好,我没有特别的爱好,0
618,我在参加一个创意写作班,希望能提高我的写作能力,1
619,我喜欢去海边,享受阳光和沙滩,1
620,你觉得生活中最重要的是什么,我认为是家庭,0
621,我在参加一次马拉松训练营,希望能提升我的耐力,1
622,我爱喝果汁,特别是苹果汁,1
623,你有参加过什么志愿活动吗,我曾经参加过几次,0
624,我在学习如何做面包,希望能掌握更多技巧,1
625,我喜欢去咖啡馆,享受安静的时光,1
626,你觉得旅行能带来什么,我认为能开阔视野,0
627,我在参加一次马拉松比赛,希望能挑战自己,1
628,我爱看书,特别是历史类书籍,1
629,你有喜欢的博物馆吗,我最喜欢自然历史博物馆,0
630,我在学习新的编程语言,希望能用在项目中,1
631,她在准备一次重要的演讲,我觉得她很有勇气,1
632,你最近有什么特别的计划,我没有什么安排,0
633,我在参加一个创意写作班,希望能提升我的写作能力,1
634,我喜欢跑步,每天都要锻炼,1
635,你觉得学习新技能难吗,我认为只要有兴趣就不难,0
636,我在尝试新的运动项目,希望能找到适合我的,1
637,我最近在学摄影,希望能拍出美丽的照片,1
638,你有参加过什么比赛吗,我只参加过一次,0
639,我在学习如何养花,希望能让家里更美丽,1
640,我爱喝茶,特别是绿茶,1
641,你有特别喜欢的食物吗,我非常喜欢意大利面,0
642,我在参加一次科学展览,希望能取得好成绩,1
643,他在学习吉他,我觉得很有才华,1
644,你觉得运动的重要性如何,我认为非常重要,0
645,我在参加一个文化交流活动,希望能了解不同文化,1
646,我喜欢去书店,发现新书总是令人兴奋,1
647,你有喜欢的运动吗,我喜欢游泳,0
648,我在学习如何画画,希望能提升我的艺术水平,1
649,她在参加一次音乐比赛,我觉得她的声音很好,1
650,你最近有看过什么电影吗,我只看了老电影,0
651,我在尝试新的手工艺,希望能制作出漂亮的作品,1
652,我爱去海边,享受阳光和沙滩,1
653,你觉得生活中最重要的是什么,我认为是家庭,0
654,我在参加一个马拉松训练营,希望能提升我的耐力,1
655,我喜欢喝果汁,特别是橙汁,1
656,你有听过那首新歌吗,我觉得很不错,0
657,我在学习新的外语,希望能流利交流,1
658,他在准备一次演讲,我觉得很有挑战,1
659,你最近有什么兴趣爱好,我没有特别的爱好,0
660,我在参加一个科学项目,希望能取得好成果,1
661,我爱看纪录片,觉得很有教育意义,1
662,你觉得团队合作重要吗,我认为非常重要,0
663,我在学习如何做甜点,希望能给朋友分享美味,1
664,我喜欢去公园散步,享受自然的宁静,1
665,你有参加过什么活动吗,我比较少参加,0
666,我在学习新的舞蹈,希望能提升我的舞技,1
667,她在参加一次艺术比赛,我觉得她很有创意,1
668,你觉得写作的重要性是什么,我认为是表达思想,0
669,我在参加一个编程课程,希望能提升我的技能,1
670,我爱去博物馆,欣赏历史和艺术,1
671,你有喜欢的作家吗,我特别喜欢科幻作家,0
672,我在学习新的技能,希望能增加自己的竞争力,1
673,我最近在读一本小说,觉得故事很吸引人,1
674,你觉得社交活动能带来什么,我认为能增进友谊,0
675,我在参加一个文化活动,希望能了解更多传统,1
676,我喜欢骑自行车,享受骑行的乐趣,1
677,你有喜欢的运动队吗,我不太关注体育,0
678,我在学习如何做陶器,希望能制作出独特的作品,1
679,她在参加一次演讲训练,我觉得她很努力,1
680,你最近有什么新的兴趣,我只是在家休息,0
681,我在参加一个摄影比赛,希望能展示我的作品,1
682,我爱喝牛奶,每天都要喝,1
683,你觉得美术对孩子的重要性是什么,我认为很有益,0
684,我在尝试新的饮食,希望能改善我的生活质量,1
685,我喜欢参加各类志愿活动,帮助别人让我很快乐,1
686,你最近有看过什么书吗,我只在读电子书,0
687,我在学习如何写作,希望能提升我的文笔,1
688,他在参加一次音乐培训,我觉得他很有潜力,1
689,你觉得成功的关键是什么,我认为是努力和坚持,0
690,我在参加一个科学展览,希望能和大家分享我的成果,1
691,我喜欢去健身房,锻炼身体很重要,1
692,你有听过哪个新歌吗,我觉得旋律很好,0
693,我在学习新的乐器,希望能和朋友一起演奏,1
694,她在参加一次舞蹈表演,我觉得她很有魅力,1
695,你觉得学习的最有效方法是什么,我认为是多练习,0
696,我在尝试新的运动项目,希望能锻炼身体,1
697,我爱去音乐会,享受现场的氛围,1
698,你最近有什么兴趣爱好,我没有特别的安排,0
699,我在参加一个写作班,希望能提升我的写作技巧,1
700,我喜欢喝咖啡,每天都要喝,1
701,你有参加过什么比赛吗,我只参加过一次,0
702,我在学习如何做手工艺品,希望能制作出有趣的作品,1
703,他在参加一次科学比赛,我觉得他很有才华,1
704,你觉得团队合作的重要性是什么,我认为是相互支持,0
705,我在尝试新的健身计划,希望能看到效果,1
706,我爱去公园散步,享受大自然的美好,1
707,你有特别喜欢的电影吗,我特别喜欢纪录片,0
708,我在学习新的编程技巧,希望能用在项目中,1
709,她在参加一次演讲比赛,我觉得她很勇敢,1
710,你觉得成功最重要的是什么,我认为是不断学习,0
711,我在参加一个艺术课程,希望能提高我的艺术感觉,1
712,我喜欢去书店,总能发现新书,1
713,你有特别喜欢的食物吗,我非常喜欢中餐,0
714,我在学习新的语言,希望能流利交流,1
715,我在参加一次马拉松比赛,希望能完成挑战,1
716,你觉得旅行能带来什么,我认为能开阔视野,0
717,我在尝试新的运动,希望能找到我的兴趣,1
718,我爱喝茶,尤其是红茶,1
719,你有听过哪个新歌吗,我觉得旋律很好,0
720,我在学习如何烹饪,希望能为家人做出美食,1
721,他在参加一次演讲训练,我觉得他很有潜力,1
722,你最近有什么特别的计划,我没有什么安排,0
723,我在参加一个科学展览,希望能展示我的成果,1
724,我喜欢跑步,每天都要锻炼,1
725,你觉得学习新技能难吗,我认为只要有兴趣就不难,0
726,我在尝试新的手工艺,希望能制作出美丽的作品,1
727,我爱去健身房,保持身体健康很重要,1
728,你有喜欢的博物馆吗,我最喜欢现代艺术博物馆,0
729,我在学习如何制作糕点,希望能掌握更多技巧,1
730,她在参加一次音乐比赛,我觉得她的声音很好,1
731,你最近有什么兴趣爱好,我没有特别的爱好,0
732,我在参加一个创意写作班,希望能提高我的写作能力,1
733,我喜欢去海边,享受阳光和沙滩,1
734,你觉得生活中最重要的是什么,我认为是家庭,0
735,我在参加一次马拉松训练营,希望能提升我的耐力,1
736,我爱喝果汁,特别是苹果汁,1
737,你有参加过什么志愿活动吗,我曾经参加过几次,0
738,我在学习如何做面包,希望能掌握更多技巧,1
739,我喜欢去咖啡馆,享受安静的时光,1
740,你觉得旅行能带来什么,我认为能开阔视野,0
741,我在参加一次马拉松比赛,希望能挑战自己,1
742,我爱看书,特别是历史类书籍,1
743,你有喜欢的博物馆吗,我最喜欢自然历史博物馆,0
744,我在学习新的编程语言,希望能用在项目中,1
745,她在准备一次重要的演讲,我觉得她很有勇气,1
746,你最近有什么特别的计划,我没有什么安排,0
747,我在参加一个创意写作班,希望能提升我的写作能力,1
748,我喜欢跑步,每天都要锻炼,1
749,你觉得学习新技能难吗,我认为只要有兴趣就不难,0
750,我在尝试新的运动项目,希望能找到适合我的,1
751,我最近在学摄影,希望能拍出美丽的照片,1
752,你有参加过什么比赛吗,我只参加过一次,0
753,我在学习如何养花,希望能让家里更美丽,1
754,我爱喝茶,特别是绿茶,1
755,你有特别喜欢的食物吗,我非常喜欢意大利面,0
756,我在参加一次科学展览,希望能取得好成绩,1
757,他在学习吉他,我觉得很有才华,1
758,你觉得运动的重要性如何,我认为非常重要,0
759,我在参加一个文化交流活动,希望能了解不同文化,1
760,我喜欢去书店,发现新书总是令人兴奋,1
761,你有喜欢的运动吗,我喜欢游泳,0
762,我在学习如何画画,希望能提升我的艺术水平,1
763,她在参加一次音乐比赛,我觉得她的声音很好,1
764,你最近有看过什么电影吗,我只看了老电影,0
765,我在尝试新的手工艺,希望能制作出漂亮的作品,1
766,我爱去海边,享受阳光和沙滩,1
767,你觉得生活中最重要的是什么,我认为是家庭,0
768,我在参加一个马拉松训练营,希望能提升我的耐力,1
769,我喜欢喝果汁,特别是橙汁,1
770,你有听过那首新歌吗,我觉得很不错,0
771,我在学习新的外语,希望能流利交流,1
772,他在准备一次演讲,我觉得很有挑战,1
773,你最近有什么兴趣爱好,我没有特别的爱好,0
774,我在参加一个科学项目,希望能取得好成果,1
775,我爱看纪录片,觉得很有教育意义,1
776,你觉得团队合作重要吗,我认为非常重要,0
777,我在学习如何做甜点,希望能给朋友分享美味,1
778,我喜欢去公园散步,享受自然的宁静,1
779,你有参加过什么活动吗,我比较少参加,0
780,我在学习新的舞蹈,希望能提升我的舞技,1
781,她在参加一次艺术比赛,我觉得她很有创意,1
782,你觉得写作的重要性是什么,我认为是表达思想,0
783,我在参加一个编程课程,希望能提升我的技能,1
784,我爱去博物馆,欣赏历史和艺术,1
785,你有喜欢的作家吗,我特别喜欢科幻作家,0
786,我在学习新的技能,希望能增加自己的竞争力,1
787,我最近在读一本小说,觉得故事很吸引人,1
788,你觉得社交活动能带来什么,我认为能增进友谊,0
789,我在参加一个文化活动,希望能了解更多传统,1
790,我喜欢骑自行车,享受骑行的乐趣,1
791,你有喜欢的运动队吗,我不太关注体育,0
792,我在学习如何做陶器,希望能制作出独特的作品,1
793,她在参加一次演讲训练,我觉得她很努力,1
794,你最近有什么新的兴趣,我只是在家休息,0
795,我在参加一个摄影比赛,希望能展示我的作品,1
796,我爱喝牛奶,每天都要喝,1
797,你觉得美术对孩子的重要性是什么,我认为很有益,0
798,我在尝试新的饮食,希望能改善我的生活质量,1
799,我喜欢参加各类志愿活动,帮助别人让我很快乐,1
800,你最近有看过什么书吗,我只在读电子书,0
801,我在学习如何写作,希望能提升我的文笔,1
802,他在参加一次音乐培训,我觉得他很有潜力,1
803,你觉得成功的关键是什么,我认为是努力和坚持,0
804,我在参加一个科学展览,希望能和大家分享我的成果,1
805,我喜欢去健身房,锻炼身体很重要,1
806,你有听过哪个新歌吗,我觉得旋律很好,0
807,我在学习新的乐器,希望能和朋友一起演奏,1
808,她在参加一次舞蹈表演,我觉得她很有魅力,1
809,你觉得学习的最有效方法是什么,我认为是多练习,0
